name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T00:00:00,9.5,9,7.1,84.98,0,0,,0,0,5.8,5.4,340.7,1025,75.4,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T01:00:00,9.8,9.4,6.9,82.15,0,0,,0,0,5.4,5.4,342.9,1025,69.7,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T02:00:00,10.1,10.1,6.4,77.79,0,0,,0,0,4.3,4.7,358.4,1024,80.7,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T03:00:00,10,9.7,6.1,76.71,0,0,,0,0,4.3,5,4.4,1024,82.5,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T04:00:00,9.9,9.5,5.8,75.64,0,0,,0,0,5.4,5.4,9.9,1024,75.8,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T05:00:00,9.7,9.2,5.8,76.66,0,0,,0,0,6.1,5.4,10.4,1024,68.5,7.1,0,0,0,10,Partially cloudy,partly-cloudy-night,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T06:00:00,9.6,9.2,5.5,75.59,0,0,,0,0,6.1,5,9.2,1025,50.8,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T07:00:00,9.5,9.5,5.3,75.05,0,0,,0,0,5.4,4.3,6.7,1026,32.4,24.1,4,0,0,10,Partially cloudy,partly-cloudy-day,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T08:00:00,10.2,10.2,5.3,71.61,0,0,,0,0,4,4.3,2.7,1026,0,24.1,134,0.5,1,10,Clear,clear-day,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T09:00:00,9.9,8.5,6,76.25,0,0,,0,0,4.3,10.4,28,1024.1,100,8.8,389,1.4,4,10,Overcast,cloudy,"MMSM,MMTO"
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T10:00:00,14,14,6,58.53,0,0,,0,0,6.1,7.6,320,1025,88,10,613,2.2,6,10,Partially cloudy,partly-cloudy-day,MMMX
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T11:00:00,14.8,14.8,3.9,48.02,0,0,,0,0,6.5,8.6,36,1024,0,24.1,785,2.8,8,10,Clear,clear-day,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T12:00:00,17,17,5,45.06,0,0,,0,0,8.3,14.8,360,1019.2,0,10,889,3.2,9,10,Clear,clear-day,MMMX
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T13:00:00,18.5,18.5,2.4,34.14,0,0,,0,0,10.4,11.2,17.7,1020,0,24.1,917,3.3,9,10,Clear,clear-day,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T14:00:00,21,21,3,30.5,0,0,,0,0,11.5,11.2,30,1018,0,11,866,3.1,9,10,Clear,clear-day,MMMX
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T15:00:00,21,21,0,24.6,0,0,,0,0,12.2,9.4,20,1015.2,0,11,740,2.7,7,10,Clear,clear-day,MMMX
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T16:00:00,21.7,21.7,-1.8,20.73,0,0,,0,0,12.2,15.1,355,1017,1.5,11,550,2,6,10,Clear,clear-day,"MMMX,MMTO"
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T17:00:00,17.4,17.4,2.1,35.81,0,0,,0,0,13.7,18,353.4,1018,0,24.1,317,1.1,3,10,Clear,clear-day,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T18:00:00,14.3,14.3,3.1,46.87,0,0,,0,0,21.2,15.5,346.3,1020,0,24.1,76,0.3,1,10,Clear,clear-day,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T19:00:00,12.4,12.4,4,56.53,0,0,,0,0,18.7,13,341.4,1022,0,24.1,0,0,0,10,Clear,clear-night,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T20:00:00,11.2,11.2,5.2,66.54,0,0,,0,0,15.8,11.2,337.2,1024,0,24.1,0,0,0,10,Clear,clear-night,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T21:00:00,10.3,10.3,6.2,75.71,0,0,,0,0,10.4,7.6,337.3,1025,0,24.1,0,0,0,10,Clear,clear-night,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T22:00:00,9.6,8.8,6.7,82.12,0,0,,0,0,8.3,6.8,338.1,1026,0,24.1,0,0,0,10,Clear,clear-night,remote
"Sierra México, Tlalpexco, 07188 Gustavo A Madero, CDMX, México",2025-11-03T23:00:00,9.1,8.1,6.8,85.52,0,0,,0,0,7.9,7.2,342,1026,11.2,24.1,0,0,0,10,Clear,clear-night,
